# compiler: R8
# compiler_version: 1.5.69
# min_api: 16
# pg_map_id: 847e378
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> a.a.k.a:
    com.facebook.common.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    com.facebook.imagepipeline.transcoder.ImageTranscoderFactory mImageTranscoderFactory -> e
    boolean mIsResizingEnabled -> d
    1:1:java.lang.Object com.facebook.common.internal.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(java.util.concurrent.Executor,com.facebook.common.memory.PooledByteBufferFactory,com.facebook.imagepipeline.producers.Producer,boolean,com.facebook.imagepipeline.transcoder.ImageTranscoderFactory):0 -> <init>
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.ResizeAndRotateProducer$TransformingConsumer -> c.b.k.q.x0$a:
    com.facebook.imagepipeline.producers.JobScheduler mJobScheduler -> g
    com.facebook.imagepipeline.producers.ResizeAndRotateProducer this$0 -> h
    boolean mIsCancelled -> f
    com.facebook.imagepipeline.transcoder.ImageTranscoderFactory mImageTranscoderFactory -> d
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> e
    boolean mIsResizingEnabled -> c
    1:1:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> <init>
    1:1:void <init>(com.facebook.imagepipeline.producers.ResizeAndRotateProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,boolean,com.facebook.imagepipeline.transcoder.ImageTranscoderFactory):0 -> <init>
    2:2:java.lang.Boolean com.facebook.imagepipeline.request.ImageRequest.getResizingAllowedOverride():0:0 -> <init>
    2:2:void <init>(com.facebook.imagepipeline.producers.ResizeAndRotateProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,boolean,com.facebook.imagepipeline.transcoder.ImageTranscoderFactory):0 -> <init>
    3:3:void <init>(com.facebook.imagepipeline.producers.ResizeAndRotateProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,boolean,com.facebook.imagepipeline.transcoder.ImageTranscoderFactory):0:0 -> <init>
    4:4:java.util.concurrent.Executor com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$300(com.facebook.imagepipeline.producers.ResizeAndRotateProducer):0:0 -> <init>
    4:4:void <init>(com.facebook.imagepipeline.producers.ResizeAndRotateProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,boolean,com.facebook.imagepipeline.transcoder.ImageTranscoderFactory):0 -> <init>
    5:5:void <init>(com.facebook.imagepipeline.producers.ResizeAndRotateProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext,boolean,com.facebook.imagepipeline.transcoder.ImageTranscoderFactory):0:0 -> <init>
    1:1:void com.facebook.imagepipeline.image.EncodedImage.close():0:0 -> a
    1:1:com.facebook.imagepipeline.image.EncodedImage getCloneWithRotationApplied(com.facebook.imagepipeline.image.EncodedImage,int):0 -> a
    2:2:void com.facebook.imagepipeline.image.EncodedImage.setRotationAngle(int):0:0 -> a
    2:2:com.facebook.imagepipeline.image.EncodedImage getCloneWithRotationApplied(com.facebook.imagepipeline.image.EncodedImage,int):0 -> a
    3:3:com.facebook.imagepipeline.producers.ProducerListener com.facebook.imagepipeline.producers.BaseProducerContext.getListener():0:0 -> a
    3:3:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0 -> a
    4:4:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0:0 -> a
    5:5:java.lang.String com.facebook.imagepipeline.producers.BaseProducerContext.getId():0:0 -> a
    5:5:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0 -> a
    6:6:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0:0 -> a
    7:7:int com.facebook.imagepipeline.image.EncodedImage.getWidth():0:0 -> a
    7:7:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0 -> a
    8:8:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0:0 -> a
    9:9:int com.facebook.imagepipeline.image.EncodedImage.getHeight():0:0 -> a
    9:9:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0 -> a
    10:10:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0:0 -> a
    11:11:com.facebook.imageformat.ImageFormat com.facebook.imagepipeline.image.EncodedImage.getImageFormat():0:0 -> a
    11:11:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0 -> a
    12:12:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0:0 -> a
    13:13:com.facebook.common.internal.ImmutableMap com.facebook.common.internal.ImmutableMap.copyOf(java.util.Map):0:0 -> a
    13:13:java.util.Map getExtraMap(com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.common.ResizeOptions,com.facebook.imagepipeline.transcoder.ImageTranscodeResult,java.lang.String):0 -> a
    1:1:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> b
    1:1:void onNewResultImpl(java.lang.Object,int):0 -> b
    2:2:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> b
    2:2:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    2:2:void onNewResultImpl(java.lang.Object,int):0 -> b
    3:3:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> b
    3:3:void onNewResultImpl(java.lang.Object,int):0 -> b
    4:4:com.facebook.imageformat.ImageFormat com.facebook.imagepipeline.image.EncodedImage.getImageFormat():0:0 -> b
    4:4:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    4:4:void onNewResultImpl(java.lang.Object,int):0 -> b
    5:5:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> b
    5:5:void onNewResultImpl(java.lang.Object,int):0 -> b
    6:6:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> b
    6:6:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    6:6:void onNewResultImpl(java.lang.Object,int):0 -> b
    7:7:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> b
    7:7:void onNewResultImpl(java.lang.Object,int):0 -> b
    8:8:com.facebook.imageformat.ImageFormat com.facebook.imagepipeline.image.EncodedImage.getImageFormat():0:0 -> b
    8:8:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    8:8:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    8:8:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    8:8:void onNewResultImpl(java.lang.Object,int):0 -> b
    9:9:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0:0 -> b
    9:9:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    9:9:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    9:9:void onNewResultImpl(java.lang.Object,int):0 -> b
    10:10:com.facebook.imageformat.ImageFormat com.facebook.imagepipeline.image.EncodedImage.getImageFormat():0:0 -> b
    10:10:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    10:10:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    10:10:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    10:10:void onNewResultImpl(java.lang.Object,int):0 -> b
    11:11:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0:0 -> b
    11:11:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    11:11:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    11:11:void onNewResultImpl(java.lang.Object,int):0 -> b
    12:12:com.facebook.imagepipeline.common.RotationOptions com.facebook.imagepipeline.request.ImageRequest.getRotationOptions():0:0 -> b
    12:12:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    12:12:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    12:12:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    12:12:void onNewResultImpl(java.lang.Object,int):0 -> b
    13:13:boolean com.facebook.imagepipeline.common.RotationOptions.canDeferUntilRendered():0:0 -> b
    13:13:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    13:13:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    13:13:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    13:13:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    13:13:void onNewResultImpl(java.lang.Object,int):0 -> b
    14:14:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    14:14:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    14:14:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    14:14:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    14:14:void onNewResultImpl(java.lang.Object,int):0 -> b
    15:15:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotateUsingExifOrientation(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    15:15:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    15:15:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    15:15:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    15:15:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    15:15:void onNewResultImpl(java.lang.Object,int):0 -> b
    16:16:boolean com.facebook.imagepipeline.common.RotationOptions.canDeferUntilRendered():0:0 -> b
    16:16:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotateUsingExifOrientation(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    16:16:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    16:16:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    16:16:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    16:16:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    16:16:void onNewResultImpl(java.lang.Object,int):0 -> b
    17:17:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotateUsingExifOrientation(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    17:17:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    17:17:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    17:17:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    17:17:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    17:17:void onNewResultImpl(java.lang.Object,int):0 -> b
    18:18:int com.facebook.imagepipeline.image.EncodedImage.getExifOrientation():0:0 -> b
    18:18:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotateUsingExifOrientation(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    18:18:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    18:18:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    18:18:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    18:18:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    18:18:void onNewResultImpl(java.lang.Object,int):0 -> b
    19:19:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotateUsingExifOrientation(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    19:19:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    19:19:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    19:19:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    19:19:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    19:19:void onNewResultImpl(java.lang.Object,int):0 -> b
    20:20:void com.facebook.imagepipeline.image.EncodedImage.setExifOrientation(int):0:0 -> b
    20:20:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotateUsingExifOrientation(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    20:20:boolean com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldRotate(com.facebook.imagepipeline.common.RotationOptions,com.facebook.imagepipeline.image.EncodedImage):0 -> b
    20:20:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    20:20:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    20:20:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    20:20:void onNewResultImpl(java.lang.Object,int):0 -> b
    21:21:com.facebook.imagepipeline.common.RotationOptions com.facebook.imagepipeline.request.ImageRequest.getRotationOptions():0:0 -> b
    21:21:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    21:21:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    21:21:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    21:21:void onNewResultImpl(java.lang.Object,int):0 -> b
    22:22:com.facebook.imagepipeline.common.ResizeOptions com.facebook.imagepipeline.request.ImageRequest.getResizeOptions():0:0 -> b
    22:22:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    22:22:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    22:22:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    22:22:void onNewResultImpl(java.lang.Object,int):0 -> b
    23:23:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.shouldTransform(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0:0 -> b
    23:23:com.facebook.common.util.TriState com.facebook.imagepipeline.producers.ResizeAndRotateProducer.access$700(com.facebook.imagepipeline.request.ImageRequest,com.facebook.imagepipeline.image.EncodedImage,com.facebook.imagepipeline.transcoder.ImageTranscoder):0 -> b
    23:23:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    23:23:void onNewResultImpl(java.lang.Object,int):0 -> b
    24:24:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0:0 -> b
    24:24:void onNewResultImpl(java.lang.Object,int):0 -> b
    25:25:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0:0 -> b
    25:25:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    25:25:void onNewResultImpl(java.lang.Object,int):0 -> b
    26:26:com.facebook.imagepipeline.image.EncodedImage getNewResultForImagesWithoutExifData(com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    26:26:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    26:26:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    26:26:void onNewResultImpl(java.lang.Object,int):0 -> b
    27:27:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> b
    27:27:com.facebook.imagepipeline.image.EncodedImage getNewResultForImagesWithoutExifData(com.facebook.imagepipeline.image.EncodedImage):0 -> b
    27:27:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    27:27:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    27:27:void onNewResultImpl(java.lang.Object,int):0 -> b
    28:28:com.facebook.imagepipeline.common.RotationOptions com.facebook.imagepipeline.request.ImageRequest.getRotationOptions():0:0 -> b
    28:28:com.facebook.imagepipeline.image.EncodedImage getNewResultForImagesWithoutExifData(com.facebook.imagepipeline.image.EncodedImage):0 -> b
    28:28:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    28:28:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    28:28:void onNewResultImpl(java.lang.Object,int):0 -> b
    29:29:com.facebook.imagepipeline.image.EncodedImage getNewResultForImagesWithoutExifData(com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    29:29:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    29:29:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    29:29:void onNewResultImpl(java.lang.Object,int):0 -> b
    30:30:com.facebook.imagepipeline.image.EncodedImage getNewResultsForJpegOrHeif(com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    30:30:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    30:30:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    30:30:void onNewResultImpl(java.lang.Object,int):0 -> b
    31:31:com.facebook.imagepipeline.request.ImageRequest com.facebook.imagepipeline.producers.BaseProducerContext.getImageRequest():0:0 -> b
    31:31:com.facebook.imagepipeline.image.EncodedImage getNewResultsForJpegOrHeif(com.facebook.imagepipeline.image.EncodedImage):0 -> b
    31:31:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    31:31:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    31:31:void onNewResultImpl(java.lang.Object,int):0 -> b
    32:32:com.facebook.imagepipeline.common.RotationOptions com.facebook.imagepipeline.request.ImageRequest.getRotationOptions():0:0 -> b
    32:32:com.facebook.imagepipeline.image.EncodedImage getNewResultsForJpegOrHeif(com.facebook.imagepipeline.image.EncodedImage):0 -> b
    32:32:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    32:32:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    32:32:void onNewResultImpl(java.lang.Object,int):0 -> b
    33:33:boolean com.facebook.imagepipeline.common.RotationOptions.canDeferUntilRendered():0:0 -> b
    33:33:com.facebook.imagepipeline.image.EncodedImage getNewResultsForJpegOrHeif(com.facebook.imagepipeline.image.EncodedImage):0 -> b
    33:33:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    33:33:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    33:33:void onNewResultImpl(java.lang.Object,int):0 -> b
    34:34:com.facebook.imagepipeline.image.EncodedImage getNewResultsForJpegOrHeif(com.facebook.imagepipeline.image.EncodedImage):0:0 -> b
    34:34:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    34:34:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    34:34:void onNewResultImpl(java.lang.Object,int):0 -> b
    35:35:com.facebook.imagepipeline.producers.Consumer com.facebook.imagepipeline.producers.DelegatingConsumer.getConsumer():0:0 -> b
    35:35:void forwardNewResult(com.facebook.imagepipeline.image.EncodedImage,int,com.facebook.imageformat.ImageFormat):0 -> b
    35:35:void onNewResultImpl(com.facebook.imagepipeline.image.EncodedImage,int):0 -> b
    35:35:void onNewResultImpl(java.lang.Object,int):0 -> b
